,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n [Pa],Vc,T_axial,Target,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file,Unnamed: 40,IR_trace,IR_reference,IR_shape,DT_pulse,T_pre_pulse,DT_pulse_low,DT_pulse_high,pulse_en [J],fast_camera_trace
258,2019-07-02,,2,20,,,54.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.48,800.0,11.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,18.0,"54, 55, 300",301.0,2019-07-02 17h 55m 17s TT_06709094892851667326,,Capture075,Capture075,"21,5,7,15",675.326532028,22.3292650427,662.9228165593,692.6981586567999,13.773653253900001,17.0
259,2019-07-02,,2,21,,,55.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.48,800.0,11.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,13.0,,301.0,2019-07-02 17h 57m 43s TT_06709095522412155490,,Capture076,Capture076,"21,5,7,15",669.6915374814,22.0695755073,655.8096805801999,686.2783685982,13.9184119593,
260,2019-07-02,,2,22,,,56.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.47,800.0,6.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,23.0,"79,  80, 268, 269, 275, 276, 300",301.0,2019-07-02 18h 02m 07s TT_06709096654658852655,,Capture077,Capture077,"19,1,7,15",659.6263628207,22.036897537399998,645.1451127082,677.7462657354,5.8448310087,18.0
261,2019-07-02,,2,23,,,57.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.47,800.0,6.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,12.0,,301.0,2019-07-02 18h 03m 57s TT_06709097129127010279,,Capture078,Capture078,"19,1,7,15",654.8958326226999,22.0742855988,640.359087264,673.7839117890001,3.4700191922,
262,2019-07-02,,2,24,,,58.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.49,800.0,41.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,12.0,"153, 154, 265, 266, 299, 300",301.0,2019-07-02 18h 07m 33s TT_06709098056201807868,,Capture079,Capture079,"23,62,7,15",691.4691274263,22.7354460444,681.2084643326999,707.5309334296,17.1798092672,19.0
263,2019-07-02,,2,25,,,59.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.49,800.0,41.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,16.0,"135, 136, 191, 192, 247, 248, 299, 300",301.0,2019-07-02 18h 10m 51s TT_06709098903990979472,,Capture080,Capture080,"23,62,7,15",688.1441519631,22.5223704266,678.7988374958001,703.5695144474,17.0676706665,
264,2019-07-02,,2,26,,,60.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.51,800.0,101.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.0,0.1,16.0,"61,  62, 166, 167, 194, 195, 229, 230, 285, 286, 300",301.0,2019-07-02 18h 12m 51s TT_06709099419261600894,,Capture081,Capture081,"24,70,7,15",602.7683381243,21.8648356991,558.8803542594001,634.8077877264,0.0013898404000000002,20.0
265,2019-07-02,,2,27,,,62.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,19.5,15.51,800.0,101.2,TZM thin,,,,2019-07-02,2.0,1.0,,,,,,,,-3.05,0.1,23.0,"103, 104, 299, 300",301.0,2019-07-02 18h 15m 39s TT_06709100144686360675,,Capture083,Capture083,"24,70,7,15",601.2897372103,21.9814305745,557.8781451569,634.7020731885,0.0959101348,
266,2019-07-03,,1,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
267,2019-07-03,,1,7,,,26.0,950.0,0.02,,150.0,x,140.0,1.3,6.0,25.0,19.5,15.04,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,15.0,"4,   5,  67,  68,  88,  89, 123, 124, 207, 208, 263, 264, 291,        292, 300",300.0,2019-07-03 11h 27m 20s TT_06709366003313862699,,Capture003_restrict,Capture003_restrict,"24,21,7,15",634.0724080813,22.343226264299997,622.1135611307,647.3213372402,12.3894781828,1.0
268,2019-07-03,,1,8,,,27.0,950.0,0.02,,150.0,x,140.0,1.3,6.0,25.0,19.5,15.04,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,21.0,"97,  98, 104, 105, 188, 189, 244, 245, 299, 300",300.0,2019-07-03 11h 29m 51s TT_06709366655551790829,,Capture004,Capture004,"24,21,7,15",632.8704748333,22.6960673419,623.2461212578,646.0137304387999,14.7770680274,
269,2019-07-03,,1,9,,,28.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,15.0,11.847,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,19.0,"58,  59,  79,  80,  86,  87, 107, 108, 142, 143, 191, 192, 198,        199, 300",300.0,2019-07-03 11h 37m 53s TT_06709368724193117966,,Capture005,Capture005,"24,21,7,15",619.3770828372,22.5391570753,608.1589207067,635.6471495868,18.1091122234,2.0
270,2019-07-03,,1,10,,,29.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,15.0,11.847,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,19.0,"39,  40, 123, 124, 179, 180, 299, 300",300.0,2019-07-03 11h 40m 06s TT_06709369295556287547,,Capture006,Capture006,"24,21,7,15",617.9857473653,22.6548222527,607.2189984604,635.2593976573,17.5594338634,
271,2019-07-03,,1,11,,,30.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,10.0,8.17,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,20.0,"42,  43, 161, 162, 182, 183, 189, 190, 217, 218, 238, 239, 300",300.0,2019-07-03 11h 44m 20s TT_06709370386270296347,,,,,,,,,,3.0
272,2019-07-03,,1,12,,,31.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,10.0,8.17,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,12.0," 2,   3,  30,  31, 114, 115, 191, 192, 282, 283, 299, 300",300.0,2019-07-03 11h 46m 22s TT_06709370911634072532,,Capture007,Capture007,"24,21,7,15",604.9319364668,23.710166946300006,585.2708872392,621.3373792213,45.6506226613,
273,2019-07-03,,1,13,,,32.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,5.0,4.37,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,15.0,"152, 153, 300",300.0,2019-07-03 14h 25m 04s TT_06709411808151796536,,Capture008,Capture008,"24,23,7,15",380.14269653,252.1408894207,369.8603239396,542.0197043008001,248.6747882371,4.0
274,2019-07-03,,1,14,,,33.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,5.0,4.37,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,12.0,"21,  22,  49,  50,  77,  78, 238, 239, 300",300.0,2019-07-03 14h 26m 49s TT_06709412259341094715,,Capture009,Capture007,"24,23,7,15",384.79095663230004,250.51080239150002,375.4046272704,477.3292093756,247.1481410534,
275,2019-07-03,,1,15,,,34.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,0.0,0.5158,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,15.0,"51,  52,  79,  80,  86,  87, 300",300.0,2019-07-03 14h 32m 32s TT_06709413731880379597,,Capture010,Capture007,"24,23,5,15",261.9661755963,1220.7068802441001,230.4960234514,298.7540005225,314.9731483916,5.0
276,2019-07-03,,1,16,,,35.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,0.0,0.5158,800.0,21.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,15.0,"88,  89, 123, 124, 144, 145, 300",300.0,2019-07-03 14h 41m 54s TT_06709416145582075999,,,,,,,,,,
277,2019-07-03,,1,17,,,36.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,6.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,20.0,"48,  49,  97,  98, 104, 105, 300",300.0,2019-07-03 14h 53m 09s TT_06709419044961969215,,Capture012,Capture012,"22,2,7,15",618.4780675032,22.4837282785,inf,inf,,6.0
278,2019-07-03,,1,18,,,37.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,6.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,13.0,"141, 142, 169, 170, 218, 219, 300",300.0,2019-07-03 14h 55m 07s TT_06709419550912464790,,Capture013,Capture013,"22,2,7,15",619.2245732925,22.181983280999997,634.1964736001,653.1459276574,,
279,2019-07-03,,1,19,,,38.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,1.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,1.0,,300.0,2019-07-03 15h 00m 00s TT_06709420810248196042,"no bad pulses, so starting point is approximate",Capture014,Capture014,"22,1,7,15",583.2098601476,22.274228815300003,inf,inf,,7.0
280,2019-07-03,,1,20,,,39.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,1.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,2.0,,300.0,2019-07-03 15h 01m 23s TT_06709421167248250832,"no bad pulses, so starting point is approximate",Capture015,Capture015,"22,1,7,15",583.7605848533,22.249806105,inf,inf,,
281,2019-07-03,,1,21,,,40.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,36.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,11.0,"106, 107, 141, 142, 197, 198, 300",300.0,2019-07-03 15h 05m 12s TT_06709422148912496294,,Capture016,Capture016,"22,54,7,15",645.181071908,22.4380025066,631.5423238124,656.4596580248,13.4435111023,8.0
282,2019-07-03,,1,22,,,41.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,36.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,12.0,"171, 172, 283, 284, 300",300.0,2019-07-03 15h 07m 28s TT_06709422733719138947,,Capture017,Capture017,"22,54,7,15",646.2983159939,22.3979004575,632.2886805089,658.2182274621,15.6313459501,
283,2019-07-03,,1,23,,,42.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,56.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,16.0,"124, 125, 271, 272, 300",300.0,2019-07-03 15h 12m 10s TT_06709423944091930647,,Capture018,Capture018,"22,75,7,15",644.5453879463,22.4653547052,626.0485640234,659.8647038101,7.5022478011,9.0
284,2019-07-03,,1,24,,,43.0,950.0,0.02,,150.0,,140.0,1.3,6.0,25.0,19.5,15.04,800.0,56.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,17.0,"168, 169, 300",300.0,2019-07-03 15h 13m 43s TT_06709424343827198530,,Capture019,Capture019,"22,75,7,15",642.4106595741,22.461456606,624.279473244,657.9572292697001,26.9743914923,
285,2019-07-03,,1,25,,,44.0,950.0,0.02,,150.0,x,140.0,1.3,6.0,25.0,19.5,15.04,800.0,96.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.05,0.1,16.0,"121, 122, 233, 234, 282, 283, 299, 300",300.0,2019-07-03 15h 19m 37s TT_06709425862795460072,,Capture020,Capture020,"24,75,7,15",578.8500217355,21.7436402509,544.2436172394,604.8945747419999,1.2700702348,10.0
286,2019-07-03,,1,26,,,45.0,950.0,0.02,,150.0,x,140.0,1.3,6.0,25.0,19.5,15.04,800.0,96.2,TZM thin,,,,2019-07-03,1.0,1.0,,,,,,,,-3.0,0.1,16.0,"264, 265, 299, 300",300.0,2019-07-03 15h 21m 42s TT_06709426403020047729,First pulse only estimated,Capture021,Capture021,"24,75,7,15",578.4876089582,21.7407754525,544.8374282933,604.26668799,0.1788483442,
287,2019-07-03,,4,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
288,2019-05-27,,1,31,,,,,0.02,100.0,,,,,,,,,,,,,,Calib,2019-05-27,1.0,41.0,2.002e-05,,,,,,,,,,,,,,,,,,,,,,
289,2019-05-27,,1,32,,,,,0.1,100.0,,,,,,,,,,,,,,Calib,2019-05-27,1.0,42.0,2.002e-05,,,,,,,,,,,,,,,,,,,,,,
290,2019-05-27,,1,33,,,,,1.0,100.0,,,,,,,,,,,,,,Calib,2019-05-27,1.0,43.0,2.002e-05,,,,,,,,,,,,,,,,,,,,,,
291,2019-05-27,,1,34,,,,,10.0,100.0,,,,,,,,,,,,,,Calib,2019-05-27,1.0,44.0,2.002e-05,,,,,,,,,,,,,,,,,,,,,,
292,2019-05-27,,1,35,,,,,100.0,100.0,,,,,,,,,,,,,,Calib,2019-05-27,1.0,45.0,2.002e-05,,,,,,,,,,,,,,,,,,,,,,
293,2019-05-27,,1,41,,,,,0.02,100.0,,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
294,2019-05-27,,1,42,,,,,0.1,100.0,,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2019-05-27,,1,43,,,,,1.0,100.0,,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
296,2019-05-27,,1,44,,,,,10.0,100.0,,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
297,2019-05-27,,1,45,,,,,100.0,100.0,,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
298,2019-07-03,,4,3,,,84.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.215,800.0,6.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.05,0.1,,,300.0,2019-07-03 17h 34m 30s TT_06709460624990966695,OES data missing,Capture063,Capture063,"22,2,7,15",609.6746895175,37.4498777752,587.5500388979,626.0779725697,,11.0
299,2019-07-03,,4,3,,,85.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.215,800.0,6.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.05,0.1,21.0,"74, 131, 132, 133, 154, 155, 156, 157, 158, 159, 213, 214, 215, 216, 300",300.0,2019-07-03 17h 36m 05s TT_06709461033230368046,First pulse only estimated,Capture064,Capture064,"22,2,7,15",593.3939552692,51.968454981899995,0.0962760275,616.5128633375,,
300,2019-07-03,,4,4,,,86.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.215,800.0,6.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.0,0.1,20.0,"174, 175, 286, 287, 300, 20, 21, 81, 82, 103, 106, 182, 183, 184, 185, 186, 187, 188, 189, 193, 194, 195, 279",300.0,2019-07-03 17h 37m 25s TT_06709461377044814309,,Capture065,Capture065,"22,2,7,15",613.5988736996,46.449961225299994,594.9312066506,631.1095681123,,
301,2019-07-03,,4,5,,,87.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.127,800.0,1.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.0,0.1,15.0,"232, 233, 295, 296, 300, 4, 5, 6, 203, 261, 263, 264, 265, 266, 269, 270, 271, 272, 274, 297, 298",300.0,2019-07-03 17h 39m 04s TT_06709461799414769819,,Capture066,Capture066,"22,1,7,15",558.3694572041001,63.54891024760001,535.3414541774,577.7813138137001,,12.0
302,2019-07-03,,4,6,,,88.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.127,800.0,1.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.05,0.1,21.0,"108, 109, 129, 130, 157, 158, 220, 221, 300, 92, 93, 94, 97, 98, 111, 112, 113, 114, 119, 120, 124, 138, 139, 151, 179, 180, 181, 182, 183, 211",300.0,2019-07-03 17h 40m 21s TT_06709462133264817309,pulse very bad because source broken,Capture067,Capture067,"22,1,7,15",569.3927221926999,40.9575259052,542.4087724927,589.788042756,,
303,2019-07-03,,4,7,,,89.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.142000000000001,800.0,56.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.05,0.1,23.0,"61,  62, 138, 139, 299, 300, 5, 28, 48, 127, 204, 205, 207, 208, 209, 210, 211, 212, 213, 216, 218, 219, 220, 221, 225, 226, 227, 228, 229, 230, 231, 232, 234, 235, 236, 237, 238, 259, 273, 274, 277, 278, 279, 297, 298, 299, 300",300.0,2019-07-03 17h 42m 45s TT_06709462748222380948,pulse very bad because source broken,Capture068,Capture068,"24,75,7,15",626.7119785666999,27.5729159278,585.0798358912999,656.2714431279,,13.0
304,2019-07-03,,4,8,,,90.0,950.0,0.02,,150.0,,140.0,1.5,6.0,25.0,10.0,8.142000000000001,800.0,56.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.0,0.1,16.0,-100,300.0,2019-07-03 17h 44m 20s TT_06709463156891261247,pulse very bad because source broken,Capture069,Capture069,"24,75,7,15",565.9416174039,63.4257742184,542.3471235093,614.2120661676,,
305,2019-07-03,,4,9,,,91.0,950.0,0.02,,150.0,,140.0,1.5,6.0,82.0,0.0,0.388,800.0,21.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.0,0.1,23.0,"101, 102, 108, 109, 192, 193, 213, 214, 299, 300",300.0,2019-07-03 17h 50m 49s TT_06709464830350634424,pulse very bad because source broken,Capture070,Capture070,"24,21,7,15",319.9854193168,1537.7304058192,282.9217995595,369.3195602439,,14.0
306,2019-07-03,,4,10,,,92.0,950.0,0.02,,150.0,,140.0,1.5,6.0,82.0,0.0,0.388,800.0,21.2,TZM thin,,,,2019-07-03,4.0,1.0,,,,,,,,-3.05,0.1,21.0,"6,   7, 111, 112, 146, 147, 300",300.0,2019-07-03 17h 51m 55s TT_06709465112746648063,pulse very bad because source broken,Capture071,Capture071,"24,21,7,15",403.73375966120005,1317.6041122088,365.9096521081,444.0968580256,,
307,2019-06-24,,2,8,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2019-06-24,3.0,7.0,2.02e-05,,"old window, background of new window used for this one, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
308,2019-06-24,,2,9,,,,950.0,1.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,2.0,18.0,2.02e-05,,"old window, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
309,2019-06-24,,2,10,,,,950.0,5.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,2.0,14.0,2.02e-05,,"old window, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
310,2019-06-24,,2,11,,,,950.0,0.1,,150.0,,,,,,,,,,,,,Calib,2019-06-24,2.0,15.0,2.02e-05,,"old window, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
311,2019-06-24,,2,12,,,,950.0,10.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,2.0,16.0,2.02e-05,,"old window, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
312,2019-06-24,,2,13,,,,950.0,20.0,,150.0,,,,,,,,,,,,,Calib,2019-06-24,2.0,17.0,2.02e-05,,"old window, sensitivity (12bit)",,,,,,,,,,,,,,,,,,,,
313,2019-06-24,,2,14,,,,950.0,5.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
314,2019-06-24,,2,15,,,,950.0,0.1,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
315,2019-06-24,,2,16,,,,950.0,10.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
316,2019-06-24,,2,17,,,,950.0,20.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2019-06-24,,2,18,,,,950.0,1.0,,150.0,,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2019-06-11,,1,39,,,,750.0,0.02,,150.0,,,,,,,,,,,,,Calib,2019-06-11,1.0,46.0,1.99e-05,,no filter and window,,,,,,,,,,,,,,,,,,,,
319,2020-01-08,,2,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,1.99e-05,,no filter and window,,,,,,,,,,,,,,,,,,,,
320,2020-01-08,,2,2,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,1.5e-05,,no filter and window,,,,,,,,,,,,,,,,,,,,
321,2020-01-08,,2,3,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,1e-05,,no filter and window,,,,,,,,,,,,,,,,,,,,
322,2020-01-08,,2,4,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,5e-06,,no filter and window,,,,,,,,,,,,,,,,,,,,
323,2020-01-08,,2,5,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,2.5e-06,,no filter and window,,,,,,,,,,,,,,,,,,,,
324,2020-01-08,,2,6,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,1e-06,,no filter and window,,,,,,,,,,,,,,,,,,,,
325,2020-01-08,,2,7,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,5e-07,,no filter and window,,,,,,,,,,,,,,,,,,,,
326,2020-01-08,,2,8,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,2.5e-07,,no filter and window,,,,,,,,,,,,,,,,,,,,
327,2020-01-08,,2,9,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-08,2.0,10.0,9.99e-08,,no filter and window,,,,,,,,,,,,,,,,,,,,
328,2020-01-08,,2,10,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,1.06e-09,,no filter and window,,,,,,,,,,,,,,,,,,,,
329,2020-01-08,,3,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Dark,,,,,,no filter and window,,,,,,,,,,,,,,,,,,,,
330,2020-01-09,,1,1,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
331,2020-01-09,,1,2,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
332,2020-01-09,,1,3,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
333,2020-01-09,,1,4,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
334,2020-01-09,,1,5,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
335,2020-01-09,,1,6,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
336,2020-01-09,,1,7,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.98e-05,,,,,,,,,,,,,,,,,,,,,,
337,2020-01-09,,1,8,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
338,2020-01-09,,1,9,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
339,2020-01-09,,1,10,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
340,2020-01-09,,1,11,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
341,2020-01-09,,1,12,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
342,2020-01-09,,1,13,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
343,2020-01-09,,1,14,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,1.99e-05,,,,,,,,,,,,,,,,,,,,,,
344,2020-01-09,,1,15,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
345,2020-01-09,,1,16,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
346,2020-01-09,,1,17,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
347,2020-01-09,,1,18,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
348,2020-01-09,,1,19,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
349,2020-01-09,,1,20,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
350,2020-01-09,,1,21,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
351,2020-01-09,,1,22,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,2e-05,,,,,,,,,,,,,,,,,,,,,,
352,2020-01-09,,1,23,,,,950.0,0.02,,150.0,,,,,,,,,,,,,Calib,2020-01-09,1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,
353,2020-01-10,,1,1,,,,950.0,200.0,,150.0,,,,,,,,,,,,,Calib,,,,,,,,,,,,,,,,,,,,,,,,,,
354,2020-01-10,,1,2,,,,950.0,100.0,,150.0,,,,,,,,,,,,,Calib,,,,,,,,,,,,,,,,,,,,,,,,,,
355,2020-01-10,,1,3,,,,950.0,200.0,,150.0,,,,,,,,,,,,,Calib,,,,,,,,,,,,,,,,,,,,,,,,,,
356,2020-01-10,,1,4,,,,950.0,100.0,,150.0,,,,,,,,,,,,,Calib,,,,,,,,,,,,,,,,,,,,,,,,,,
